"","Taxa","BLUE.N","BLUE.I","QTNs","Group","RefInf","ID","BLUP","PEV","gBreedingValue","Prediction","COI","Reliability"
"40","S_1452_S275",1.33866131834099,0.433055904660878,0," 40","1"," 22",0.290538416624157,0.354239397146129,0.723594321285034,2.06225563962603,1.49534878122122,0.406911304694005
"41","S_1472_S295",1.33866131834099,-0.895263918435198,0," 41","1"," 23",0.213237236881735,0.429306291738871,-0.682026681553464,0.656634636787528,0,0.281229839184068
"42","S_1488_S316",1.33866131834099,-0.946393977041587,0," 42","1"," 24",0.876306679896501,0.444158335694768,-0.0700872971450865,1.26857402119591,1.62657656169779,0.256363662684799
"43","S_148_S249",1.33866131834099,0.212357401477872,0," 43","1"," 25",-0.317736789635414,0.373542177212269,-0.105379388157541,1.23328193018345,1,0.374593440736928
"44","S_1496_S272",1.33866131834099,0.21089704704015,0," 44","1"," 26",0.70848123228073,0.360765390479069,0.91937827932088,2.25803959766187,2.65914794847249,0.395985098002736
"45","S_150_S251",1.33866131834099,-0.0778365367619204,0," 45","1"," 27",-0.170506339172982,0.358124045476221,-0.248342875934902,1.09031844240609,1.31607401295249,0.400407395110886
"46","S_1513_S327",1.33866131834099,-0.936136249358212,0," 46","1"," 28",-0.14166599412758,0.440205965329454,-1.07780224348579,0.260859074855199,0,0.262980956532449
"47","S_1518_S240",1.33866131834099,0.238657918805216,0," 47","1"," 29",-0.358844929191818,0.362655018842215,-0.120187010386602,1.21847430795439,1,0.392821369660998
"48","S_1549_S342",1.33866131834099,-1.0732742949085,0," 48","1"," 30",0.152230686437342,0.439909905409662,-0.921043608471155,0.417617709869837,0,0.26347663768191
"49","S_1573_S236",1.33866131834099,-1.00841167396395,0," 49","1"," 31",0.435202638918713,0.464935805201304,-0.573209035045234,0.765452283295759,1,0.221576785841996
"50","S_1584_S296",1.33866131834099,-0.81709762976514,0," 50","1"," 32",1.02971358417372,0.488823635456037,0.21261595440858,1.55127727274957,2.21336383940064,0.181582357798109
"51","S_1599_S343",1.33866131834099,0.249851988490657,0," 51","1"," 33",0.57875274517203,0.357874080668504,0.828604733662688,2.16726605200368,2.65914794847249,0.400825901078533
"52","S_1619_S303",1.33866131834099,0.206861266643322,0," 52","1"," 34",0.677142805270034,0.36113935050923,0.884004071913357,2.22266539025435,1.77827941003892,0.395358991849182
"53","S_1621_S339",1.33866131834099,0.221638292756873,0," 53","1"," 35",0.353023622999639,0.356881352890976,0.574661915756512,1.9133232340975,2.54572989502183,0.402487985045229
"54","S_1623_S378",1.33866131834099,0.107936255794744,0," 54","1"," 36",0.0772046082283454,0.351820727889971,0.185140864023089,1.52380218236408,1.65487545982344,0.41096078480567
"55","S_1629_S373",1.33866131834099,0.346411459182202,0," 55","1"," 37",0.299787767150099,0.373459626563106,0.646199226332301,1.98486054467329,1.77827941003892,0.374731651950031
"56","S_1631_S361",1.33866131834099,0.109937135502217,0," 56","1"," 38",0.657201871258535,0.361362246571265,0.767139006760752,2.10580032510174,2.65914794847249,0.394985805987625
"57","S_1637_S325",1.33866131834099,0.538190805722637,0," 57","1"," 39",0.15800786144881,0.414380725276985,0.696198667171447,2.03485998551244,2.44948974278318,0.306219111441472
"58","S_1639_S204",1.33866131834099,0.268542679960183,0," 58","1"," 40",-0.24700446734781,0.341882398151191,0.0215382126123733,1.36019953095337,1.31607401295249,0.427600128328102
"59","S_1643_S375",1.33866131834099,0.241023955877789,0," 59","1"," 41",-0.264648955767203,0.347896902222757,-0.0236249998894137,1.31503631845158,1,0.417530287419791
"60","S_1649_S331",1.33866131834099,0.222935899561519,0," 60","1"," 42",0.0382988122721132,0.41366535308872,0.261234711833632,1.59989603017462,1.49534878122122,0.307416830162806
"61","S_1653_S294",1.33866131834099,0.0338172623674033,0," 61","1"," 43",-0.565313378788295,0.367842680118005,-0.531496116420891,0.807165201920101,1,0.38413587820371
"62","S_165_S284",1.33866131834099,-0.0591033360605036,0," 62","1"," 44",0.576640702890338,0.374506637065424,0.517537366829835,1.85619868517083,1.49534878122122,0.372978684612706
"63","S_1677_S221",1.33866131834099,-0.09126078951304,0," 63","1"," 45",-0.848108873899928,0.37281794816908,-0.939369663412968,0.399291654928024,0,0.375805988132244
"64","S_1683_S338",1.33866131834099,-0.218021873051123,0," 64","1"," 46",0.162865985190035,0.363890816477403,-0.0551558878610876,1.2835054304799,1.18920711500272,0.390752323662669
"65","S_1689_S192",1.33866131834099,-1.54568534101084,0," 65","1"," 47",-0.109270913407361,0.576372617091243,-1.6549562544182,0,0,0.0350026387953312
"66","S_1699_S367",1.33866131834099,0.144714626227389,0," 66","1"," 48",0.48266784853818,0.351914377569862,0.627382474765569,1.96604379310656,1.18920711500272,0.410803990934324
"67","S_171_S219",1.33866131834099,0.0110065513333308,0," 67","1"," 49",0.381129813264986,0.35821638072723,0.392136364598317,1.73079768293931,2.59002006411135,0.400252801934653
"68","S_1723_S369",1.33866131834099,-0.591691175606068,0," 68","1"," 50",0.626298346060816,0.462642698455652,0.0346071704547483,1.37326848879574,1.4142135623731,0.225416041720739
"69","S_1728_S376",1.33866131834099,0.386285586299419,0," 69","1"," 51",0.839145682355449,0.399377596965624,1.22543126865487,2.56409258699586,2.78315768371374,0.331338242366435
"70","S_1736_S359",1.33866131834099,0.218421901398436,0," 70","1"," 52",0.209026701156502,0.368417426415697,0.427448602554938,1.76610992089593,1.96798967126543,0.383173603723299
"71","S_1742_S357",1.33866131834099,0.0734177419034953,0," 71","1"," 53",0.237994682308697,0.353981246396895,0.311412424212192,1.65007374255318,1.8612097182042,0.407343516052451
"72","S_1749_S247",1.33866131834099,-0.105042739260571,0," 72","1"," 54",-0.226871542147677,0.369011328250196,-0.331914281408248,1.00674703693274,1,0.382179257902363
"73","S_1779_S226",1.33866131834099,0.253640006766293,0," 73","1"," 55",0.768089303434034,0.369701702095628,1.02172931020033,2.36039062854132,2.65914794847249,0.381023392895367
"74","S_1810_S213",1.33866131834099,0.217415586656327,0," 74","1"," 56",0.245477844141255,0.389473914227047,0.462893430797582,1.80155474913857,1.8612097182042,0.347919577817737
"75","S_1813_S253",1.33866131834099,-0.931841031377863,0," 75","1"," 57",0.623604049041875,0.441981413087851,-0.308236982335988,1.030424336005,1.56508458007329,0.260008396159168
"76","S_1817_S210",1.33866131834099,-0.98710952684709,0," 76","1"," 58",1.00543307354735,0.448862193533507,0.0183235467002609,1.35698486504125,2.34034731932072,0.248488183754567
"77","S_1818_S238",1.33866131834099,-1.53382691430967,0," 77","1"," 59",0.273636255924475,0.59434351861855,-1.2601906583852,0.0784706599557967,0,0.00491468520753169
"78","S_1825_S198",1.33866131834099,0.0990746680174259,0," 78","1"," 60",-0.250925015759029,0.367243130122617,-0.151850347741603,1.18681097059939,1.49534878122122,0.38513968051198
"79","S_1837_S256",1.33866131834099,0.410527866597444,0," 79","1"," 61",1.03055956555292,0.368422256036008,1.44108743215036,2.77974875049135,2.78315768371374,0.383165517685348
"80","S_1839_S299",1.33866131834099,0.305677349713547,0," 80","1"," 62",0.267340158482475,0.358648004053206,0.573017508196021,1.91167882653701,2.21336383940064,0.399530152457128
"81","S_183_S263",1.33866131834099,0.420974503025574,0," 81","1"," 63",0.306530250223222,0.380393851430554,0.727504753248796,2.06616607158979,2.65914794847249,0.363121959711603
"82","S_1841_S250",1.33866131834099,0.0499856073129164,0," 82","1"," 64",-0.202168618475512,0.354182805170539,-0.152183011162595,1.1864783071784,0,0.407006054349854
"83","S_1865_S374",1.33866131834099,0.0185722517114814,0," 83","1"," 65",0.563373632515946,0.366519424340881,0.581945884227427,1.92060720256842,2.21336383940064,0.386351351831808
"84","S_1874_S244",1.33866131834099,0.285458003373683,0," 84","1"," 66",0.745191898106931,0.364422117696194,1.03064990148061,2.36931121982161,2.34034731932072,0.38986278752071
"85","S_1877_S262",1.33866131834099,0.523471992110257,0," 85","1"," 67",0.218883812914545,0.374069045553024,0.742355805024802,2.08101712336579,2.78315768371374,0.373711326383375
"86","S_1899_S193",1.33866131834099,-0.0597881599134939,0," 86","1"," 68",-0.152679495216779,0.36876290782499,-0.212467655130273,1.12619366321072,1.62657656169779,0.382595178172835
"87","S_1900_S242",1.33866131834099,0.11946937926136,0," 87","1"," 69",0.278482287691829,0.366406356610471,0.397951666953189,1.73661298529418,1.56508458007329,0.386540656559769
"88","S_1936_S218",1.33866131834099,0.2196429097789,0," 88","1"," 70",-0.155357607193232,0.348281528382505,0.0642853025856674,1.40294662092666,1.18920711500272,0.416886323396865
"89","S_1952_S293",1.33866131834099,-0.188488522882847,0," 89","1"," 71",-0.437693269870178,0.348612772051962,-0.626181792753025,0.712479525587967,1.18920711500272,0.416331735518358
"90","S_1969_S291",1.33866131834099,0.389382496862172,0," 90","1"," 72",0.184772220379938,0.374176520930305,0.57415471724211,1.9128160355831,1.31607401295249,0.373531384706074
"91","S_1973_S267",1.33866131834099,0.472177487143603,0," 91","1"," 73",0.740896105964645,0.384928528009764,1.21307359310825,2.55173491144924,2.89250760851908,0.355529734121606
"92","S_197_S207",1.33866131834099,0.152246882394308,0," 92","1"," 74",-0.159595374244879,0.360920032185759,-0.00734849185057074,1.33131282649042,1.4142135623731,0.395726187647764
"93","S_198_S304",1.33866131834099,0.0248127817419131,0," 93","1"," 75",-0.995480628395252,0.352868729034221,-0.970667846653339,0.367993471687653,0,0.409206158876623
"94","S_2010_S200",1.33866131834099,0.135619985688003,0," 94","1"," 76",-1.17777479173507,0.347084272141562,-1.04215480604706,0.296506512293928,0,0.418890841097629
"95","S_2014_S264",1.33866131834099,-0.96742577779218,0," 95","1"," 77",0.553389962263725,0.436663869955744,-0.414035815528456,0.924625502812536,1.25743342968294,0.268911343555371
"96","S_2015_S266",1.33866131834099,0.110742454731539,0," 96","1"," 78",-0.651347197811711,0.350336292094601,-0.540604743080172,0.79805657526082,0,0.413446115619336
"97","S_2037_S371",1.33866131834099,-0.153068229176743,0," 97","1"," 79",-0.61470177672701,0.357541245324752,-0.767770005903753,0.570891312437239,0,0.401383153832937
"98","S_2073_S215",1.33866131834099,0.172468439349261,0," 98","1"," 80",-0.185809118844669,0.349359206310224,-0.0133406794954088,1.32532063884558,1.49534878122122,0.415082010829544
"99","S_2099_S335",1.33866131834099,0.00363621723814611,0," 99","1"," 81",-0.0959395613929842,0.352249670806122,-0.0923033441548381,1.24635797418615,0.840896415253715,0.410242623029904
"100","S_209_S379",1.33866131834099,-0.140312289238658,0,"100","1"," 82",-0.737090088389115,0.366243235066681,-0.877402377627773,0.461258940713219,0,0.386813764363029
"101","S_2103_S301",1.33866131834099,0.154596225574559,0,"101","1"," 83",-0.0246797797172794,0.37315190577047,0.12991644585728,1.46857776419827,2.34034731932072,0.375246856427268
"102","S_2104_S224",1.33866131834099,-0.869775794804931,0,"102","1"," 84",0.269123741718211,0.412935625915457,-0.60065205308672,0.738009265254272,1.31607401295249,0.308638582854931
"103","S_2105_S269",1.33866131834099,0.14559133941478,0,"103","1"," 85",-0.361679275906334,0.366555165990774,-0.216087936491555,1.12257338184944,0,0.386291511032976
"104","S_2107_S349",1.33866131834099,-0.0677762583136122,0,"104","1"," 86",-0.274336261381033,0.358908066885979,-0.342112519694645,0.996548798646347,1.18920711500272,0.399094739774548
"105","S_2115_S280",1.33866131834099,0.029463952415272,0,"105","1"," 87",0.077096204398863,0.69482918663856,0.106560156814135,1.44522147515513,2.34034731932072,-0.163324404580538
"106","S_2116_S350",1.33866131834099,0.29207460924407,0,"106","1"," 88",-0.630017439238315,0.371285064818528,-0.337942829994246,1.00071848834675,1.31607401295249,0.378372432728072
"107","S_2135_S234",1.33866131834099,-0.602496803087649,0,"107","1"," 89",0.495811049025082,0.456615534737085,-0.106685754062567,1.23197556427843,1.31607401295249,0.235507078164002
"108","S_2140_S363",1.33866131834099,-0.724880468875446,0,"108","1"," 90",-0.308165038160173,0.444697808009966,-1.03304550703562,0.305615811305373,0,0.25546044600661
"109","S_2145_S212",1.33866131834099,-0.11272665678878,0,"109","1"," 91",-0.445111720498235,0.357545730409071,-0.557838377287015,0.780822941053977,0,0.401375644637661
"110","S_2155_S383",1.33866131834099,0.270887645423267,0,"110","1"," 92",-0.371318126754218,0.384157712176423,-0.100430481330951,1.23823083701004,1.4142135623731,0.356820279895453
"111","S_2187_S360",1.33866131834099,0.512187404825037,0,"111","1"," 93",-0.115462198771972,0.419200536438234,0.396725206053065,1.73538652439406,1.96798967126543,0.298149496553133
"112","S_2192_S307",1.33866131834099,0.217484696527637,0,"112","1"," 94",-0.313194220143888,0.356284275748583,-0.0957095236162512,1.24295179472474,1.31607401295249,0.403487647155744
"113","S_2193_S216",1.33866131834099,0.357107302102582,0,"113","1"," 95",-0.095964985370868,0.376455203598803,0.261142316731714,1.59980363507271,1.65487545982344,0.369716278476321
"114","S_2201_S214",1.33866131834099,0.00792366779240963,0,"114","1"," 96",-0.739797529624466,0.365721484275863,-0.731873861832057,0.606787456508936,0,0.387687310609704
"115","S_2203_S277",1.33866131834099,-0.14844050686674,0,"115","1"," 97",-0.541255816891794,0.37038155801938,-0.689696323758535,0.648964994582458,0,0.379885137619238
"116","S_2212_S230",1.33866131834099,-0.0479169003037327,0,"116","1"," 98",-0.790053950638778,0.352652997086105,-0.83797085094251,0.500690467398482,0,0.409567350152001
"117","S_2214_S290",1.33866131834099,-0.90275016434368,0,"117","1"," 99",0.334464997546212,0.436659483281103,-0.568285166797468,0.770376151543524,1.4142135623731,0.268918687987302
"118","S_2226_S298",1.33866131834099,0.335223396402735,0,"118","1","100",0.199057734548682,0.368328016789196,0.534281130951417,1.87294244929241,2.21336383940064,0.383323298644745
"119","S_2228_S346",1.33866131834099,-0.111837232326852,0,"119","1","101",-0.606835562548732,0.369941358521136,-0.718672794875584,0.619988523465409,0,0.380622145835126
"120","S_2232_S273",1.33866131834099,0.161038635312334,0,"120","1","102",-0.183970535336902,0.369797875072804,-0.0229319000245675,1.31572941831642,1.31607401295249,0.38086237436943
"121","S_2271_S195",1.33866131834099,0.138271171066838,0,"121","1","103",0.0933341196528824,0.364611578905755,0.23160529071972,1.57026660906071,1.49534878122122,0.389545580280366
"122","S_2299_S281",1.33866131834099,0.246892135459563,0,"122","1","104",0.745228003435747,0.363045315587393,0.99212013889531,2.3307814572363,2.65914794847249,0.392167911606236
"123","S_2302_S259",1.33866131834099,0.0625541313674491,0,"123","1","105",0.0808077046163735,0.37799633598576,0.143361835983823,1.48202315432481,2.23606797749979,0.367136022852475
"124","S_2307_S288",1.33866131834099,0.176647001036915,0,"124","1","106",0.117962568959666,0.35278812781674,0.294609569996581,1.63327088833757,2.69178163547765,0.409341106235108
"125","S_2319_S337",1.33866131834099,-0.101450507541622,0,"125","1","107",-0.923428604904072,0.358428086650142,-1.02487911244569,0.313782205895298,0,0.399898351270442
"126","S_231_S260",1.33866131834099,0.312126314171087,0,"126","1","108",0.397640212784433,0.371820896136638,0.709766526955521,2.04842784529651,2.11474252688113,0.377475312024044
"127","S_2323_S355",1.33866131834099,0.0910167009630053,0,"127","1","109",-0.364470916198604,0.349424673970066,-0.273454215235599,1.06520710310539,1.25743342968294,0.414972400974532
"128","S_2351_S197",1.33866131834099,-0.094055672164396,0,"128","1","110",-0.833299834378828,0.367650641291176,-0.927355506543224,0.411305811797768,0,0.384457401044392
"129","S_2358_S289",1.33866131834099,-0.0129512418984462,0,"129","1","111",-0.233761911717268,0.356526872574024,-0.246713153615714,1.09194816472528,1.49534878122122,0.40308147710282
"130","S_2370_S336",1.33866131834099,0.0128742392317186,0,"130","1","112",-0.375486821784048,0.369756506335145,-0.362612582552329,0.976048735788663,1,0.38093163637372
"131","S_2375_S268",1.33866131834099,0.0759011348154509,0,"131","1","113",0.627277838867211,0.373177145204342,0.703178973682662,2.04184029202365,2.51486685936587,0.375204599063955
"132","S_2395_S194",1.33866131834099,0.187489125729785,0,"132","1","114",0.267548598332632,0.37313844204695,0.455037724062416,1.79369904240341,1.56508458007329,0.375269398195012
"133","S_242_S324",1.33866131834099,-0.241092338551736,0,"133","1","115",-0.47275510964519,0.372025521926315,-0.713847448196926,0.624813870144066,0,0.37713271534055
"134","S_248_S252",1.33866131834099,0.0538304735280753,0,"134","1","116",0.495864682663484,0.3715938225791,0.549695156191559,1.88835647453255,1.77827941003892,0.377855492097362
"135","S_261_S368",1.33866131834099,0.21796458014407,0,"135","1","117",0.188462353921697,0.361178002794702,0.406426934065767,1.74508825240676,1.96798967126543,0.395294277890922
"136","S_269_S228",1.33866131834099,-0.053294632325995,0,"136","1","118",-0.0531069104043504,0.342450983886672,-0.106401542730345,1.23225977561065,0.840896415253715,0.426648168227835
"137","S_272_S326",1.33866131834099,-0.402246291591031,0,"137","1","119",0.763122365982978,0.363208955890745,0.360876074391947,1.69953739273294,2.11474252688113,0.391893935264822
"138","S_285_S191",1.33866131834099,0.210478786521319,0,"138","1","120",0.346933443685981,0.341396937852142,0.5574122302073,1.89607354854829,2.05976714390712,0.428412914872189
"139","S_28_S364",1.33866131834099,-0.989293792319991,0,"139","1","121",-0.506862191453852,0.446185949024886,-1.49615598377384,0,0,0.252968911693711
"140","S_294_S317",1.33866131834099,-0.0218933475491249,0,"140","1","122",-0.734442248585506,0.362798793946423,-0.756335596134631,0.582325722206361,0,0.392580652819057
"141","S_298_S354",1.33866131834099,0.47785429101373,0,"141","1","123",0.192756808765478,0.372673744929009,0.670611099779208,2.0092724181202,2.11474252688113,0.376047421784744
"142","S_304_S341",1.33866131834099,-0.231975083170906,0,"142","1","124",-0.681827116310508,0.361249134433039,-0.913802199481414,0.424859118859578,0,0.395175185065798
"143","S_325_S347",1.33866131834099,-0.970135554374262,0,"143","1","125",-0.231220294948427,0.445592731422143,-1.20135584932269,0.137305469018302,0,0.253962111933091
"144","S_381_S205",1.33866131834099,0.0873023679984148,0,"144","1","126",0.407576909332277,0.364285833755616,0.494879277330692,1.83354059567168,2.65914794847249,0.390090962210368
"145","S_382_S276",1.33866131834099,0.244414620311111,0,"145","1","127",0.553138026884986,0.382772488872371,0.797552647196097,2.13621396553709,2.89250760851908,0.359139503247588
"146","S_389_S330",1.33866131834099,0.360791317346874,0,"146","1","128",0.249984872744907,0.387166892538419,0.610776190091781,1.94943750843277,2.23606797749979,0.351782130922711
"147","S_394_S237",1.33866131834099,-0.115013989551643,0,"147","1","129",-0.371676167721042,0.367428279494485,-0.486690157272685,0.851971161068307,0,0.384829692407091
"148","S_398_S239",1.33866131834099,-0.0617105194696859,0,"148","1","130",0.0792560567460178,0.371694572622257,0.0175455372763319,1.35620685561732,1.49534878122122,0.377686810374975
"149","S_402_S309",1.33866131834099,0.129891300985369,0,"149","1","131",0.140611004427547,0.353357791444943,0.270502305412915,1.60916362375391,1.31607401295249,0.408387341462652
"150","S_415_S222",1.33866131834099,-0.255722190186916,0,"150","1","132",-0.793935130914337,0.384621955574315,-1.04965732110125,0.289003997239739,0,0.356043015950848
"151","S_421_S358",1.33866131834099,0.149428991457837,0,"151","1","133",-0.270401871789214,0.346602363159923,-0.120972880331377,1.21768843800961,1.31607401295249,0.419697681814611
"152","S_437_S233",1.33866131834099,0.0296791052861678,0,"152","1","134",-0.157892069627898,0.355945770161248,-0.12821296434173,1.21044835399926,1.18920711500272,0.404054393369643
"153","S_449_S352",1.33866131834099,0.0335470761523459,0,"153","1","135",0.248334830861888,0.4101368352231,0.281881907014234,1.62054322535523,2.05976714390712,0.313324484913079
"154","S_451_S261",1.33866131834099,-0.367942547426654,0,"154","1","136",-0.568009091457621,0.381277248845803,-0.935951638884275,0.402709679456717,0,0.361642923148569
"155","S_471_S344",1.33866131834099,-0.128446876284629,0,"155","1","137",-0.62792071120396,0.340944034787385,-0.756367587488589,0.582293730852403,0,0.42917119215569
"156","S_473_S362",1.33866131834099,-0.0832742176323345,0,"156","1","138",0.280489027582737,0.358448299301861,0.197214809950403,1.53587612829139,1.56508458007329,0.399864510045177
"157","S_477_S225",1.33866131834099,0.264875358977678,0,"157","1","139",-0.860790419244059,0.724594452677476,-0.595915060266381,0.742746258074611,0,-0.213159185642944
"158","S_494_S382",1.33866131834099,0.335104695177895,0,"158","1","140",0.146539560144221,0.365575287830757,0.481644255322117,1.82030557366311,1.49534878122122,0.387932081404779
"159","S_496_S381",1.33866131834099,0.0926711833495615,0,"159","1","141",0.0376174182280474,0.389044856117049,0.130288601577609,1.4689499199186,2.17793858734643,0.348637932457902
"160","S_499_S265",1.33866131834099,0.39034664313202,0,"160","1","142",0.208604869093808,0.358034916472506,0.598951512225828,1.93761283056682,2.05976714390712,0.400556620196952
"161","S_4_S313",1.33866131834099,-0.33028364888973,0,"161","1","143",0.818169089567534,0.373556701377842,0.487885440677804,1.8265467590188,2.78315768371374,0.374569123513944
"162","S_525_S305",1.33866131834099,-0.850106633225403,0,"162","1","144",-0.114998732991323,0.424082224134615,-0.965105366216726,0.373555952124266,0,0.289976284284641
